Index,ProblemSize,Threads,Operation,AvgSqTime,AvgParTime,AvgSpeedup
1,1004,22,2,0.0009469999999999999,0.004295,0.22049200000000002
2,1019,11,2,0.0009695000000000001,0.0021595,0.44919299999999995
3,1027,40,2,0.000965,0.0075385,0.12802000000000002
4,1032,45,2,0.000973,0.009406000000000001,0.10384399999999999
5,1037,60,2,0.0009805,0.0426485,0.025595
6,1042,3,2,0.0009905,0.0015075,0.6570130000000001
7,1056,40,2,0.000987,0.0076815,0.1285065
8,1077,6,2,0.001041,0.0016405,0.6349994999999999
9,1086,8,2,0.0010215,0.001686,0.605872
10,1086,36,2,0.0010279999999999998,0.0070244999999999995,0.1464355
11,1095,40,2,0.001046,0.0089395,0.1169995
12,1099,59,2,0.0010409999999999998,0.016027,0.0661345
13,1114,52,2,0.0010505,0.0123705,0.08502
14,1143,11,2,0.001085,0.0021435,0.5066325
15,1151,33,2,0.0010845,0.0064589999999999995,0.167989
16,1239,35,2,0.001166,0.0066875,0.17440250000000002
17,1244,11,2,0.0012425000000000001,0.0067765,0.33544850000000004
18,1245,14,2,0.0011925,0.003009,0.3963415
19,1257,22,2,0.001196,0.004116,0.2906765
20,1285,39,2,0.0012155,0.0073415,0.1655965
21,1297,63,2,0.001212,0.052478500000000004,0.043304
22,1298,39,2,0.0012145,0.007571,0.1604515
23,1311,55,2,0.0013045,0.0121185,0.107688
24,1315,4,2,0.0012575,0.001573,0.7995570000000001
25,1338,38,2,0.001247,0.0076455,0.1635375
26,1338,42,2,0.0012475,0.010016500000000001,0.1262675
27,1341,57,2,0.001262,0.01392,0.09196399999999999
28,1419,14,2,0.001338,0.0028275,0.473721
29,1426,58,2,0.001334,0.012836,0.10402549999999999
30,1496,53,2,0.0014005,0.0142685,0.10444500000000001
31,1510,58,2,0.0014375,0.0146345,0.0982255
32,1513,6,2,0.001465,0.0016925,0.8656029999999999
33,1518,51,2,0.001451,0.0124355,0.117569
34,1521,18,2,0.001445,0.0035855,0.4035065
35,1529,1,2,0.001428,0.0022925000000000003,0.6229169999999999
36,1535,62,2,0.0014494999999999998,0.0461505,0.0343285
37,1545,5,2,0.001464,0.0016985,0.862017
38,1551,33,2,0.00146,0.0062825,0.232403
39,1579,53,2,0.0014780000000000001,0.011432999999999999,0.129339
40,1660,57,2,0.001557,0.012061,0.1290795
41,1705,56,2,0.001604,0.016868,0.100325
42,1706,1,2,0.001645,0.0024575,0.6694465
43,1722,41,2,0.0016135,0.0086555,0.1864675
44,1782,22,2,0.001695,0.004252,0.3986205
45,1783,22,2,0.0016849999999999999,0.0043515,0.3874605
46,1788,30,2,0.001684,0.0059125,0.28479350000000003
47,1796,19,2,0.0017070000000000002,0.0037784999999999997,0.4519285
48,1833,60,2,0.0017209999999999999,0.016793,0.1045005
49,1881,30,2,0.001775,0.005664,0.3134355
50,1937,23,2,0.0018215,0.0044340000000000004,0.41085000000000005
51,1953,2,2,0.0018549999999999999,0.0020495,0.905135
52,1979,21,2,0.0018555,0.004025,0.4611235
53,2039,29,2,0.0019215,0.005541,0.34701099999999996
54,2055,56,2,0.001935,0.016287000000000003,0.119725
55,2057,43,2,0.0019485000000000001,0.0083605,0.233067
56,2065,28,2,0.0019579999999999997,0.005418,0.361521
57,2128,1,2,0.0020165,0.0028745,0.7014395
58,2139,15,2,0.002014,0.002957,0.681176
59,2178,39,2,0.0020515000000000004,0.007490999999999999,0.27392550000000004
60,2204,45,2,0.0020745,0.008990999999999999,0.2316965
61,2217,23,2,0.0020885,0.004510999999999999,0.46315300000000004
62,2234,56,2,0.0020945,0.0119585,0.17564950000000001
63,2339,39,2,0.0021975,0.008449,0.26008549999999997
64,2366,17,2,0.002248,0.003457,0.6513755
65,2389,23,2,0.0022554999999999997,0.00458,0.49249350000000003
66,2411,57,2,0.0022825,0.012957,0.17620550000000001
67,2437,62,2,0.0022835,0.035729,0.074322
68,2449,53,2,0.0022890000000000002,0.014447999999999999,0.167918
69,2453,1,2,0.0023375,0.0031735,0.736435
70,2461,56,2,0.0023095,0.0118995,0.194086
71,2464,19,2,0.002316,0.003874,0.5980654999999999
72,2521,6,2,0.0023905000000000003,0.0018905,1.2649445
73,2523,25,2,0.0023745,0.005011,0.473929
74,2528,49,2,0.0023975,0.010447999999999999,0.2295395
75,2546,51,2,0.002516,0.011176,0.22561399999999998
76,2568,27,2,0.002412,0.005234,0.46101749999999997
77,2577,20,2,0.002441,0.003986,0.612391
78,2651,20,2,0.002489,0.004104,0.6065445
79,2686,32,2,0.0025315,0.0064535,0.393184
80,2701,15,2,0.002546,0.0030955,0.8225665
81,2708,12,2,0.0025515,0.0025599999999999998,0.9995609999999999
82,2715,7,2,0.002563,0.0019315,1.327062
83,2765,64,2,0.002843,0.5638935,0.005042
84,2789,63,2,0.0026385000000000002,0.0250595,0.11835299999999999
85,2793,64,2,0.0027205,0.413523,0.007402499999999999
86,2836,48,2,0.002659,0.010898999999999999,0.2441915
87,2850,2,2,0.0026855,0.002537,1.0586555
88,2867,19,2,0.002707,0.0036755,0.7370270000000001
89,2878,6,2,0.0027340000000000003,0.0019165,1.426715
90,2887,10,2,0.002735,0.0021514999999999998,1.2714455
91,2974,10,2,0.0028,0.002169,1.291071
92,2983,45,2,0.0028095000000000004,0.009402,0.2990255
93,3029,5,2,0.002861,0.0019805,1.4466155
94,3058,25,2,0.002916,0.005077,0.574291
95,3059,13,2,0.0028995,0.0028125,1.0313965
96,3060,62,2,0.002885,0.0225975,0.130545
97,3114,29,2,0.0029495,0.0057225,0.5154695
98,3120,3,2,0.0029695,0.002252,1.3188075000000001
99,3131,13,2,0.0029505,0.0027585,1.0697955000000001
100,3143,63,2,0.00296,0.061131500000000005,0.0662835
101,3174,3,2,0.0029775,0.0022199999999999998,1.341434
102,3244,58,2,0.0030435,0.0127545,0.2386275
103,3249,64,2,0.003205,0.566036,0.0056615
104,3256,26,2,0.0030615,0.0062965,0.5122825
105,3327,21,2,0.003133,0.004234,0.739946
106,3344,1,2,0.003153,0.0040265000000000006,0.782999
107,3417,6,2,0.0031915,0.0020095,1.5880109999999998
108,3462,63,2,0.0032855000000000002,0.045622,0.10848100000000001
109,3466,45,2,0.0033255000000000003,0.0100915,0.32990549999999996
110,3497,59,2,0.003301,0.014089999999999998,0.2344945
111,3645,40,2,0.0034145,0.009105499999999999,0.375021
112,3666,58,2,0.0034575,0.0137835,0.2515465
113,3676,22,2,0.0035285,0.0043945,0.8028435
114,3699,36,2,0.0034655,0.0068975,0.5024200000000001
115,3738,51,2,0.003525,0.0137585,0.26449
116,3756,1,2,0.003545,0.004432,0.7999015
117,3760,51,2,0.0035325,0.0118085,0.29922099999999996
118,3762,14,2,0.003562,0.002934,1.214205
119,3820,9,2,0.0035965,0.002153,1.6701825000000001
120,3849,26,2,0.003606,0.0051815,0.695836
121,3862,21,2,0.0036305,0.004183,0.8683255
122,3906,30,2,0.0036940000000000002,0.0058425000000000005,0.632522
123,3922,2,2,0.003706,0.002988,1.2401909999999998
124,3968,25,2,0.0037324999999999997,0.0050185,0.7436940000000001
125,4083,28,2,0.0038459999999999996,0.005546000000000001,0.693462
126,4228,53,2,0.004011000000000001,0.0117695,0.3408255
127,4272,17,2,0.0040355,0.003415,1.181756
128,4285,62,2,0.00405,0.0282075,0.17282799999999998
129,4315,54,2,0.0041425,0.0130525,0.322753
130,4384,46,2,0.0041605,0.009396999999999999,0.44365849999999996
131,4425,57,2,0.004215,0.012812,0.3293355
132,4437,40,2,0.004201,0.0077585,0.5415025
133,4488,28,2,0.004229500000000001,0.005539,0.7636765
134,4526,48,2,0.0042705,0.009867,0.4328815
135,4581,28,2,0.0043365,0.0056124999999999994,0.7726535
136,4687,19,2,0.0044575,0.003928,1.1347749999999999
137,4734,15,2,0.004478,0.00313,1.430793
138,4748,63,2,0.004512,0.0491255,0.150349
139,4759,23,2,0.004477,0.005256,0.8598755
140,4805,45,2,0.004516,0.011199,0.40923350000000003
141,4925,57,2,0.0046630000000000005,0.014378000000000002,0.33510799999999996
142,5022,6,2,0.0047405,0.002264,2.0935445
143,5094,59,2,0.0049305,0.0219095,0.2498695
144,5275,28,2,0.0049735000000000005,0.006163500000000001,0.814227
145,5703,8,2,0.0054015,0.0023805,2.2689079999999997
146,5725,38,2,0.005399,0.0072775,0.741931
147,5758,58,2,0.00544,0.0150585,0.361796
148,5818,54,2,0.005547,0.0123815,0.45345099999999994
149,5845,62,2,0.0055295,0.026135,0.2128805
150,5940,15,2,0.0055985,0.0034054999999999997,1.6447755000000002
151,6138,9,2,0.00578,0.0025095,2.303297
152,6147,31,2,0.0057985,0.00659,0.8892125
153,6149,30,2,0.0058165000000000005,0.0070869999999999995,0.8231269999999999
154,6358,40,2,0.0060145,0.008424500000000001,0.717354
155,6401,39,2,0.006059500000000001,0.008098000000000001,0.7509795
156,6512,26,2,0.006181000000000001,0.005275500000000001,1.1724435
157,6561,43,2,0.0062105,0.009385999999999999,0.6616485
158,6648,30,2,0.006281500000000001,0.0058945,1.065776
159,6653,1,2,0.0062775,0.007147000000000001,0.87844
160,6758,15,2,0.00632,0.0033355,1.8985995
161,6971,31,2,0.0065715,0.006255,1.0509475
162,7210,58,2,0.006787,0.014549,0.470692
163,7222,6,2,0.006762499999999999,0.002706,2.499552
164,7291,55,2,0.0068485,0.01261,0.5431145
165,7354,48,2,0.006932499999999999,0.0103605,0.669252
166,7481,51,2,0.0070595,0.010741,0.6574755
167,7512,23,2,0.0070935,0.004874,1.455809
168,7517,11,2,0.007058999999999999,0.002765,2.553319
169,7652,22,2,0.007236,0.0046045,1.5716285
170,7663,52,2,0.0072805000000000005,0.0112855,0.6453575
171,7726,14,2,0.0072565,0.003393,2.1428955
172,7756,27,2,0.007307,0.005624499999999999,1.299144
173,7778,39,2,0.007350499999999999,0.007686500000000001,0.956283
174,7817,54,2,0.0074005,0.012845,0.5765629999999999
175,8036,15,2,0.007613999999999999,0.0035735000000000003,2.1347424999999998
176,8153,64,2,0.0076635,0.3740325,0.027947
177,8280,28,2,0.007832,0.005662,1.3849879999999999
178,8280,58,2,0.007824,0.0137235,0.5756075
179,8397,9,2,0.007952500000000001,0.0029145,2.7322615
180,8433,19,2,0.0079165,0.004156999999999999,1.9044685000000001
181,8496,45,2,0.0080085,0.009052500000000002,0.8849215
182,8562,42,2,0.0081035,0.009344000000000002,0.867274
183,8597,59,2,0.008124,0.0139555,0.5821175000000001
184,8650,47,2,0.0081735,0.0096425,0.8515455
185,8678,42,2,0.0082045,0.008845,0.9303224999999999
186,8786,33,2,0.0083125,0.006438,1.2915125
187,8825,21,2,0.008326,0.0044875,1.8556430000000002
188,8903,52,2,0.008358,0.010848,0.7704690000000001
189,8988,4,2,0.0084835,0.0035694999999999998,2.376642
190,8996,13,2,0.0084705,0.003171,2.6715585
191,9014,34,2,0.008487999999999999,0.0066865,1.2695485
192,9254,40,2,0.008722,0.0079095,1.102744
193,9467,2,2,0.008923500000000001,0.0056819999999999996,1.5705525
194,9550,35,2,0.0089685,0.0073455,1.225911
195,9579,13,2,0.0090765,0.003484,2.6136545
196,9755,35,2,0.009218,0.007043000000000001,1.3087725
197,9800,9,2,0.009224,0.0029094999999999998,3.1715169999999997
198,10032,4,2,0.009482500000000001,0.003735,2.5389075
199,10453,10,2,0.009784500000000002,0.0030265,3.2339665
200,10482,55,2,0.010045499999999999,0.0132955,0.7577229999999999
201,10563,16,2,0.009985500000000001,0.003993999999999999,2.5000590000000003
202,10817,12,2,0.0102455,0.0032459999999999998,3.156301
203,10937,61,2,0.010266500000000001,0.0336385,0.430134
204,11065,20,2,0.01042,0.004597,2.266869
205,11075,28,2,0.010453,0.005828,1.7935685000000001
206,11115,53,2,0.010478000000000001,0.013580000000000002,0.7985975000000001
207,11172,19,2,0.010555499999999999,0.0044645,2.36427
208,11197,40,2,0.0105465,0.0084245,1.2623004999999998
209,11379,13,2,0.010687499999999999,0.003733,2.8631409999999997
210,11442,11,2,0.010732499999999999,0.0031374999999999997,3.4206225000000003
211,11769,46,2,0.011032,0.0101825,1.0841745
212,11858,11,2,0.0112325,0.0033495,3.360069
213,11986,57,2,0.0112465,0.012580999999999998,0.894057
214,12055,46,2,0.011358,0.009218500000000001,1.232735
215,12591,18,2,0.011863,0.004451999999999999,2.6671375
216,12654,32,2,0.011914000000000001,0.0064815,1.8384844999999999
217,12712,44,2,0.0119455,0.009247499999999999,1.2927765
218,12743,14,2,0.0119245,0.0041045000000000005,2.9050675000000004
219,12768,23,2,0.012029999999999999,0.0053025,2.2685779999999998
220,13160,41,2,0.012317499999999999,0.008582,1.440709
221,13629,24,2,0.0128145,0.005562,2.305212
222,13983,6,2,0.013055,0.0038824999999999997,3.362588
223,14062,60,2,0.013129,0.0134915,0.9806325
224,14240,42,2,0.013361,0.0091875,1.457423
225,14294,4,2,0.0133665,0.004857500000000001,2.7517785000000003
226,14408,25,2,0.013569,0.005582999999999999,2.431117
227,14412,45,2,0.0135645,0.0104215,1.3314460000000001
228,14421,41,2,0.0135835,0.008257,1.6452995000000001
229,14565,52,2,0.01373,0.011779,1.1659115
230,14825,41,2,0.013979,0.008121,1.7214195
231,14864,36,2,0.014024499999999999,0.0076855,1.8295255
232,15008,34,2,0.014173999999999999,0.0073295,1.93418
233,15014,40,2,0.014148,0.008013,1.7658445
234,15569,41,2,0.0147055,0.0085665,1.7178695
235,15602,26,2,0.014679999999999999,0.006175,2.3772675
236,15604,54,2,0.014636,0.0122565,1.1956069999999999
237,16028,12,2,0.0151215,0.004675,3.2351805000000002
238,16220,25,2,0.015223500000000001,0.0076445,2.0909485
239,16232,62,2,0.0151675,0.016846,0.900459
240,16265,1,2,0.0151575,0.0162185,0.934612
241,16539,21,2,0.0155675,0.00554,2.810218
242,16630,2,2,0.015639,0.009171,1.7053539999999998
243,16898,59,2,0.015922,0.0127405,1.250354
244,16937,6,2,0.016058999999999997,0.004518,3.554467
245,17093,29,2,0.0161395,0.006794,2.379076
246,17365,5,2,0.016322999999999997,0.004949,3.298376
247,17699,1,2,0.016516,0.017669,0.9347605
248,17714,29,2,0.016672,0.007377,2.274399
249,17715,8,2,0.016708,0.0041685,4.0086285
250,18184,20,2,0.017105000000000002,0.0055145,3.102266
251,18755,62,2,0.017863999999999998,0.015773,1.1419665
252,18872,51,2,0.0177735,0.0117565,1.513716
253,18992,45,2,0.017893,0.009840999999999999,1.8182635
254,19321,58,2,0.018221,0.013506,1.349431
255,19389,17,2,0.018328,0.0053325000000000004,3.4375305000000003
256,19807,40,2,0.0186415,0.008456499999999999,2.2043385
257,19862,11,2,0.018802,0.004148000000000001,4.536638
258,19879,13,2,0.0187235,0.0052829999999999995,3.544047
259,19983,31,2,0.0189,0.0070025,2.6990404999999997
260,20231,57,2,0.0196015,0.0132275,1.481751
261,20421,38,2,0.0194175,0.008778500000000002,2.218524
262,20743,40,2,0.019517,0.0089685,2.1837109999999997
263,20807,57,2,0.025488999999999998,0.013004499999999999,1.947968
264,21754,32,2,0.020422500000000003,0.007227000000000001,2.826142
265,21905,58,2,0.020645999999999998,0.016586,1.3058275
266,21952,64,2,0.0208915,0.3674225,0.080309
267,23198,9,2,0.021804,0.004657,4.6847145
268,23727,21,2,0.022282000000000003,0.0062055,3.590762
269,24045,48,2,0.022593000000000002,0.011205,2.0256220000000003
270,25585,64,2,0.024271,0.5441865,0.0446655
271,25832,55,2,0.0244045,0.0139455,1.7586564999999998
272,26357,42,2,0.025203499999999997,0.0099305,2.538055
273,26451,19,2,0.025003,0.0067504999999999996,3.7101575
274,26848,19,2,0.025208500000000002,0.006526,3.862876
275,26882,28,2,0.0252655,0.007292,3.4659345000000004
276,27003,8,2,0.0253815,0.0053335,4.758955
277,27537,4,2,0.025876,0.0082955,3.119394
278,27686,61,2,0.0259425,0.018097500000000002,1.4365109999999999
279,27875,56,2,0.0262245,0.0137965,1.9117570000000002
280,28035,60,2,0.026278500000000003,0.0199545,1.3379085000000002
281,28194,17,2,0.026468,0.0065544999999999996,4.038901
282,28387,10,2,0.026718,0.005098500000000001,5.2404225
283,28614,58,2,0.026816,0.0135695,1.9767204999999999
284,28894,21,2,0.0271765,0.0068885000000000005,3.9452855
285,28983,39,2,0.027306999999999998,0.009119,2.9953380000000003
286,29373,48,2,0.0275615,0.009978,2.7632190000000003
287,29478,33,2,0.0280865,0.008088,3.472759
288,29522,33,2,0.027713500000000002,0.007913,3.502464
289,30499,24,2,0.02858,0.019948,2.4627329999999996
290,30516,52,2,0.0285785,0.011892,2.4040134999999996
291,31616,18,2,0.0296585,0.0077185,3.8793385
292,31835,31,2,0.029896,0.0081245,3.686867
293,31923,9,2,0.0299455,0.0056935,5.260915499999999
294,32258,38,2,0.030262999999999998,0.009073000000000001,3.3361945
295,33639,15,2,0.0315125,0.0072605,4.3409645
296,34036,33,2,0.0318295,0.00843,3.775837
297,34234,47,2,0.0320675,0.0114465,2.8105225000000003
298,35062,30,2,0.0328895,0.007967,4.1282745
299,35094,62,2,0.032848,0.0158615,2.092889
300,35114,17,2,0.032941,0.007376000000000001,4.466068999999999
301,35638,38,2,0.033507499999999996,0.009492500000000001,3.5375745
302,35716,5,2,0.0334965,0.008753,3.826974
303,36556,6,2,0.034246,0.007872,4.3504895
304,36605,2,2,0.0342085,0.018915500000000002,1.8085170000000002
305,36641,45,2,0.0343415,0.009869,3.4797915
306,36719,23,2,0.03447,0.007641500000000001,4.5114035
307,37808,62,2,0.035471,0.0157525,2.257884
308,37947,29,2,0.035665,0.008168,4.366547000000001
309,38204,35,2,0.035814,0.009023,3.9698495
310,38746,36,2,0.036477499999999996,0.0091335,3.9951265
311,38995,56,2,0.0365355,0.0144725,2.552524
312,39070,8,2,0.0366535,0.007064,5.18987
313,40336,58,2,0.0377635,0.0170645,2.2555545
314,40927,53,2,0.0383395,0.0126535,3.0334440000000003
315,41126,14,2,0.038544999999999996,0.008558,4.5039625
316,41952,16,2,0.0394265,0.008425,4.67984
317,42010,51,2,0.039331000000000005,0.012205,3.223755
318,42335,4,2,0.0395785,0.012035500000000001,3.289184
319,42823,40,2,0.0402135,0.010319499999999999,3.8972610000000003
320,43875,52,2,0.0413715,0.012826500000000001,3.2256285
321,44288,18,2,0.0415355,0.00841,4.938891
322,44320,21,2,0.041597999999999996,0.011504,3.9029525
323,44576,26,2,0.041643,0.008491499999999999,4.904450000000001
324,44693,60,2,0.0421165,0.0201435,2.106369
325,45113,31,2,0.0423585,0.0091545,4.6352865
326,45262,2,2,0.042448,0.022988,1.8465405000000001
327,45532,24,2,0.0425595,0.008539000000000001,4.9845685
328,46012,33,2,0.0430515,0.0091865,4.686513
329,46622,14,2,0.043655,0.0080295,5.6201375
330,46884,58,2,0.0438155,0.0143905,3.0526530000000003
331,47608,47,2,0.0445275,0.011337,3.92992
332,47723,40,2,0.044668,0.010831,4.124442999999999
333,47816,63,2,0.0447095,0.0259555,1.8832164999999998
334,47965,40,2,0.044842999999999994,0.010225,4.3861585000000005
335,48110,56,2,0.045115,0.015746,2.92841
336,48915,41,2,0.0469645,0.020741000000000002,2.8041695
337,49377,50,2,0.0464185,0.012681000000000001,3.661188
338,49926,21,2,0.0468535,0.008983999999999999,5.215346500000001
