Index,ProblemSize,Threads,Operation,AvgSqTime,AvgParTime,AvgSpeedup
339,49935,30,2,0.046982499999999996,0.0105305,4.5282275
340,50383,43,2,0.0470475,0.0109085,4.3128655
341,50949,14,2,0.047574000000000005,0.010001,4.757006499999999
342,51006,43,2,0.047658,0.011165999999999999,4.278198
343,51550,38,2,0.048303,0.010668500000000001,4.534559
344,53043,54,2,0.04957,0.0140055,3.5393695000000003
345,53274,35,2,0.049737500000000004,0.0098655,5.041798
346,53436,21,2,0.049852,0.009458999999999999,5.2710585000000005
347,54219,14,2,0.050693,0.010603000000000001,4.7817765
348,54506,64,2,0.0515795,0.5592015,0.0922695
349,54910,15,2,0.051348,0.010291999999999999,4.9890755
350,55841,29,2,0.052273,0.0101835,5.141563
351,55848,40,2,0.052282499999999996,0.011078500000000002,4.722753
352,56075,7,2,0.0524275,0.01013,5.1754815
353,57351,11,2,0.053626999999999994,0.0079815,6.718801
354,57851,49,2,0.055754,0.012516,4.4537580000000005
355,59222,53,2,0.055423,0.014639,3.787395
356,59257,22,2,0.0553465,0.010043,5.511256
357,60136,57,2,0.0565395,0.017356,3.259099
358,60284,5,2,0.0563055,0.014997,3.7806865
359,60966,17,2,0.057023000000000004,0.010616,5.371639999999999
360,61065,38,2,0.057042999999999996,0.010891499999999998,5.2384485
361,62675,1,2,0.058457999999999996,0.059997,0.974352
362,65922,38,2,0.061629,0.0109945,5.605387
363,66238,13,2,0.061859,0.013000000000000001,4.758452
364,66260,5,2,0.061858,0.014948,4.1384505
365,66927,41,2,0.0627875,0.015894,4.0866785
366,67341,39,2,0.06301000000000001,0.011252,5.6003795
367,67366,1,2,0.06299850000000001,0.06449650000000001,0.9767915
368,68109,45,2,0.06368499999999999,0.014296,4.496248
369,68449,1,2,0.063807,0.06571850000000001,0.9709099999999999
370,69580,32,2,0.0649755,0.011005000000000001,5.904693
371,70054,27,2,0.06550249999999999,0.010905999999999999,6.0062035
372,70348,29,2,0.065711,0.0114405,5.751973
373,70958,59,2,0.06651599999999999,0.026186,2.9949035
374,71009,39,2,0.0663745,0.012043499999999999,5.529847
375,72716,59,2,0.068039,0.018415,3.7318835000000004
376,73293,2,2,0.068636,0.0366825,1.871168
377,74112,57,2,0.069636,0.0210585,3.429271
378,75082,35,2,0.0700255,0.0114555,6.1127755
379,75809,1,2,0.070657,0.07242799999999999,0.9755475
380,77215,56,2,0.0723185,0.015021,4.8163
381,78042,25,2,0.072919,0.011466500000000001,6.359341499999999
382,80475,60,2,0.0751445,0.032406000000000004,2.319305
383,81052,44,2,0.07571649999999999,0.012403500000000001,6.1050975
384,82793,29,2,0.07762849999999999,0.0121885,6.381599
385,83186,19,2,0.0790825,0.013054,6.0601215
386,83291,62,2,0.077944,0.031898499999999996,2.4437815
387,83821,63,2,0.078623,0.0852045,1.1217994999999998
388,83856,23,2,0.0784135,0.012282999999999999,6.383831
389,85532,58,2,0.08007349999999999,0.0187785,4.267547
390,85982,1,2,0.08019899999999999,0.0827015,0.969745
391,86252,9,2,0.0809565,0.0122675,6.599329
392,86912,9,2,0.081315,0.0122705,6.6267215
393,87926,2,2,0.0820905,0.0435715,1.884045
394,89070,52,2,0.083464,0.0151485,5.5170010000000005
395,92036,53,2,0.0860635,0.015658,5.5077134999999995
396,94897,33,2,0.0889315,0.013353,6.675382
397,95440,60,2,0.0893265,0.017228,5.204573
398,98947,1,2,0.092625,0.101634,0.9158204999999999
399,101144,18,2,0.094969,0.0151515,6.268038000000001
400,102267,24,2,0.0957205,0.0137905,6.941069000000001
401,103336,44,2,0.09694349999999999,0.0139545,6.947734
402,104844,60,2,0.0985545,0.0236225,4.1917525
403,104971,5,2,0.09856400000000001,0.022618,4.357749500000001
404,106902,31,2,0.10022149999999999,0.0157895,6.3727754999999995
405,107604,36,2,0.1008355,0.0135715,7.430088
406,108181,17,2,0.1033255,0.018749500000000002,5.5666415
407,109238,17,2,0.102775,0.016802499999999998,6.117103
408,110279,21,2,0.1032575,0.015264,6.764972
409,116634,28,2,0.1096105,0.014641999999999999,7.4859805
410,116689,31,2,0.1098755,0.0145305,7.561745999999999
411,117129,33,2,0.110155,0.0144725,7.6114985
412,121143,37,2,0.1140455,0.0150335,7.5894015
413,122737,33,2,0.1159,0.024309,5.5638755
414,123602,45,2,0.1166905,0.016287,7.165178
415,123792,53,2,0.11683750000000001,0.0166905,7.0101315
416,124384,42,2,0.1192,0.0151135,7.886942
417,128640,47,2,0.1218815,0.0164615,7.4049890000000005
418,129187,31,2,0.12182799999999999,0.0173185,7.12948
419,130291,22,2,0.12297949999999999,0.035509,3.8315245
420,135532,4,2,0.128511,0.035529500000000006,3.6170095
421,138924,5,2,0.131733,0.0330105,4.032516
422,139599,29,2,0.132336,0.0167455,7.9029775
423,140491,2,2,0.1328145,0.06879550000000001,1.930574
424,140742,44,2,0.133388,0.016392999999999998,8.1375685
425,140764,50,2,0.133805,0.042634000000000005,4.6644645
426,143436,8,2,0.136192,0.0212545,6.4084015
427,143576,25,2,0.1360165,0.017698,7.685753500000001
428,143879,31,2,0.1367315,0.017525,7.8267415
429,144869,64,2,0.1388675,0.5272844999999999,0.2649045
430,146338,44,2,0.13879550000000002,0.016909,8.2182315
431,147642,39,2,0.13976349999999998,0.016478,8.482787
432,154150,52,2,0.146333,0.018214,8.034062500000001
433,155042,3,2,0.1481805,0.0516655,2.86807
434,159320,17,2,0.15200550000000002,0.023411,6.4930769999999995
435,160773,60,2,0.15355950000000002,0.048777999999999995,4.323374
436,162368,31,2,0.154376,0.018105,8.526731
437,163061,40,2,0.155363,0.017913,8.677384
438,163293,28,2,0.1552065,0.0190115,8.1658815
439,163817,2,2,0.15603650000000002,0.0813875,1.9172715
440,169486,40,2,0.1615205,0.0179835,8.9821335
441,171258,42,2,0.1634935,0.018715500000000003,8.743841
442,172817,58,2,0.164416,0.020987,7.8354805
443,173257,48,2,0.16484500000000002,0.0193375,8.524521499999999
444,174058,27,2,0.165719,0.020084499999999998,8.251894499999999
445,178435,43,2,0.16998449999999998,0.019595,8.675046
446,180554,17,2,0.172065,0.025966,6.6265915
447,183499,38,2,0.174805,0.019182499999999998,9.1136205
448,184595,30,2,0.175867,0.020399,8.623122
449,188379,59,2,0.179643,0.039968500000000004,4.5014225
450,192026,52,2,0.1834825,0.02169,8.506108000000001
451,193615,11,2,0.1863375,0.028263999999999997,6.915729000000001
452,199431,51,2,0.190118,0.022397,8.5223455
453,201779,21,2,0.192955,0.030785,6.46828
454,203011,23,2,0.193493,0.024023000000000003,8.0545305
455,204948,37,2,0.1952805,0.0204255,9.560766999999998
456,205204,34,2,0.198058,0.0209015,9.4762235
457,207925,45,2,0.21509099999999998,0.0210925,10.1812065
458,208028,31,2,0.19803199999999999,0.0216615,9.142057999999999
459,209090,33,2,0.19949250000000002,0.021678,9.206571
460,209982,38,2,0.200072,0.020833,9.6043395
461,212528,42,2,0.208451,0.021401,9.74567
462,218484,27,2,0.208602,0.025295,8.270023
463,220431,35,2,0.20998299999999998,0.0218775,9.5981885
464,224772,10,2,0.214143,0.027354999999999997,7.8285215
465,227174,10,2,0.2371305,0.0276395,8.5728305
466,228536,48,2,0.217963,0.0211315,10.3149455
467,237675,2,2,0.22637849999999998,0.117311,1.9297369999999998
468,239977,35,2,0.247274,0.02323,10.639807000000001
469,247353,35,2,0.2363085,0.023634500000000003,9.999213000000001
470,248208,18,2,0.23668,0.032741,7.2289365
471,253350,5,2,0.2410065,0.0533,4.5217895
472,255693,31,2,0.2440855,0.0262325,9.314479
473,259737,33,2,0.24729800000000002,0.0251775,9.822173
474,260429,13,2,0.2483145,0.04059,6.157443499999999
475,266529,46,2,0.255309,0.024045999999999998,10.619278000000001
476,274606,53,2,0.2620935,0.025017499999999998,10.491218
477,274866,26,2,0.2637745,0.029286,9.006951
478,282718,4,2,0.269922,0.071715,3.7639835
479,288729,30,2,0.2754755,0.028576999999999998,9.640554
480,291463,41,2,0.2779445,0.029189,9.638071
481,295857,35,2,0.28964100000000004,0.0317295,9.235662999999999
482,297870,19,2,0.290607,0.036388500000000004,8.0067965
483,308756,58,2,0.2949425,0.030829000000000002,9.567505
484,309930,30,2,0.2948675,0.030447500000000002,9.686543499999999
485,314238,22,2,0.29880249999999997,0.0359345,8.315843000000001
486,315642,11,2,0.305616,0.0322275,9.4831015
487,320793,40,2,0.306314,0.0267205,11.472984
488,324627,45,2,0.308591,0.025771,11.9812455
489,326475,59,2,0.3122385,0.0604875,6.6014029999999995
490,335682,49,2,0.321987,0.02894,11.1296015
491,336950,43,2,0.32155100000000003,0.0287935,11.1680915
492,340395,9,2,0.322424,0.042839,7.5265265
493,343039,30,2,0.327993,0.035397,9.3273755
494,345745,33,2,0.32965999999999995,0.0317,10.3991995
495,347545,9,2,0.3309065,0.0440685,7.508943
496,351293,55,2,0.334318,0.029789999999999997,11.222401
497,358354,52,2,0.3406255,0.0299195,11.385597
498,361848,27,2,0.3502825,0.036768499999999996,9.52679
499,364472,27,2,0.3467185,0.0362855,9.555332499999999
500,368240,2,2,0.3506275,0.20858100000000002,1.703946
501,370665,6,2,0.352476,0.063773,5.527029000000001
502,373675,17,2,0.359416,0.0447945,8.0352465
503,374334,46,2,0.3562555,0.028453,12.5234725
504,387229,2,2,0.368259,0.190833,1.9297434999999998
505,389170,64,2,0.3732255,0.5200365,0.7182735
506,393508,30,2,0.376998,0.045568,8.446594000000001
507,398752,27,2,0.3827465,0.042942999999999995,8.9723165
508,403701,51,2,0.38571350000000004,0.0346335,11.224233000000002
509,409783,13,2,0.39084949999999996,0.048652,8.384132000000001
510,416056,58,2,0.3956555,0.0328375,12.049564499999999
511,418152,48,2,0.399523,0.0321625,12.423374500000001
512,422762,18,2,0.402278,0.045826500000000006,8.825942
513,427707,37,2,0.421133,0.034147,12.339591
514,428063,3,2,0.41225049999999996,0.14824700000000002,2.785564
515,433567,30,2,0.411835,0.0381305,10.8010185
516,436153,12,2,0.4163605,0.057662500000000005,7.244752
517,441305,36,2,0.43850500000000003,0.0356965,12.2848705
518,447674,32,2,0.4260175,0.037717,11.295282
519,460995,48,2,0.439272,0.0349655,12.563178
520,462003,45,2,0.439047,0.035456,12.382906
521,462574,59,2,0.44393499999999997,0.0383655,11.6611565
522,462656,4,2,0.45375299999999996,0.119449,3.7990795
523,472532,25,2,0.45019299999999995,0.0458485,9.819139499999999
524,487851,12,2,0.4648765,0.0605925,7.6722365
525,495753,27,2,0.4744775,0.046295,10.2494155
526,496482,28,2,0.48673849999999996,0.0452605,10.752773999999999
527,502128,36,2,0.4787985,0.0402035,11.9103755
528,508320,63,2,0.5069735,0.04524,11.204454
529,513845,18,2,0.490018,0.0531915,9.241741999999999
530,517082,10,2,0.49518799999999996,0.057856,8.5590335
531,517417,23,2,0.4934895,0.053453,9.233455
532,526182,35,2,0.5017609999999999,0.065513,7.6600719999999995
533,526245,44,2,0.5224745,0.061869,8.447176500000001
534,528696,51,2,0.506559,0.038671,13.2297395
535,539075,35,2,0.5233995,0.0416745,12.5643875
536,545381,14,2,0.524418,0.055023,9.8126185
537,553231,50,2,0.540719,0.0368005,14.694833
538,562197,8,2,0.538227,0.0740815,7.2653695
539,569140,50,2,0.5479305,0.037928500000000004,14.448804500000001
540,572334,57,2,0.5622375,0.0382215,14.712682000000001
541,574112,40,2,0.5660814999999999,0.041564000000000004,13.623134
542,577697,32,2,0.572907,0.046351,12.365013000000001
543,594246,49,2,0.5803865,0.049381,12.227551
544,599584,14,2,0.5748625,0.0753495,7.861002500000001
545,602047,32,2,0.5746805,0.0490275,11.721622
546,602738,1,2,0.5759795,0.5913425,0.9740225
547,603703,59,2,0.590258,0.0534625,11.7565755
548,603968,64,2,0.6160635000000001,0.5398615,1.1533859999999998
549,609610,26,2,0.6502605,0.0558805,11.6283605
550,614717,20,2,0.643211,0.058956499999999995,10.911436
551,621901,61,2,0.5955870000000001,0.0581985,10.779726499999999
552,636386,60,2,0.621981,0.041583999999999996,14.9593205
553,642535,38,2,0.61639,0.0496435,12.425094
554,650686,55,2,0.6343995,0.0413755,15.337093
555,675518,60,2,0.6552045,0.043571,15.057839
556,678305,40,2,0.652613,0.047885,13.628821
557,682790,11,2,0.670347,0.06744549999999999,9.9390835
558,689618,4,2,0.663422,0.173288,3.8284165
559,697700,15,2,0.6796424999999999,0.0851475,8.123622000000001
560,706668,32,2,0.6945334999999999,0.055252499999999996,12.5692305
561,721942,3,2,0.7137305,0.24094300000000002,2.9622235000000003
562,726032,47,2,0.6934675,0.046342999999999995,14.963819
563,730755,26,2,0.717062,0.0643335,11.160885
564,743438,35,2,0.712549,0.0542585,13.1335875
565,756282,48,2,0.7234145000000001,0.054747,13.425299500000001
566,768176,18,2,0.7377745,0.07717850000000001,9.910242499999999
567,809804,3,2,0.7941695,0.2676415,2.9672935000000003
568,810356,56,2,0.7902475,0.049937999999999996,15.8308175
569,812746,17,2,0.8382704999999999,0.07326150000000001,11.4284245
570,821985,7,2,0.788159,0.1217905,6.4714415
571,827122,12,2,0.8066565,0.085236,9.57471
572,828977,15,2,0.793491,0.0781155,10.1734355
573,840350,19,2,0.845002,0.0735625,11.494593
574,862486,1,2,0.8269015,0.8498915,0.9729525000000001
575,864092,16,2,0.8278715,0.07860349999999999,10.532372500000001
576,896148,47,2,0.8580705,0.063332,13.548956
577,897121,60,2,0.8602965,0.0774785,12.115171499999999
578,900944,50,2,0.9309215,0.052822999999999995,17.62295
579,903556,64,2,0.9639139999999999,0.613376,1.5715765
580,905446,32,2,0.8804135,0.072722,12.1552175
581,912699,60,2,0.89424,0.081938,11.687139
582,927523,33,2,0.9444615,0.070244,13.441809
583,951251,45,2,0.9103665000000001,0.0573875,15.8648225
584,952699,48,2,0.9151435,0.0553945,16.5214935
585,958508,48,2,0.9202915,0.0554145,16.6080845
586,962035,39,2,0.922591,0.063944,14.4283365
587,970024,17,2,0.9771810000000001,0.084774,11.5532375
588,980906,25,2,0.9577085000000001,0.08849699999999999,10.8214755
589,994626,25,2,0.9501035,0.083597,11.438934499999998
590,1001754,51,2,0.9800534999999999,0.0585335,16.742466
591,1002543,17,2,0.9572405,0.0882535,10.846575999999999
592,1002780,48,2,0.978945,0.0590775,16.569466499999997
593,1011433,3,2,1.033692,0.34198649999999997,3.0223940000000002
594,1020319,12,2,0.9762275,0.0992195,9.872406
595,1032434,8,2,1.0440475,0.1356565,7.6957235
596,1036695,19,2,0.9985125,0.083452,12.0190995
597,1043076,28,2,0.9966649999999999,0.11579600000000001,9.2018165
598,1067318,43,2,1.02441,0.0666345,15.373486499999999
599,1068161,42,2,1.0304220000000002,0.0669225,15.398908
600,1090365,24,2,1.0893785,0.082829,13.151473
601,1096937,11,2,1.0662815,0.1081405,9.860207500000001
602,1114996,54,2,1.0645685,0.061282500000000004,17.371792499999998
603,1122285,17,2,1.07057,0.093761,11.42774
604,1126140,37,2,1.1485575,0.0765175,14.99924
605,1130992,2,2,1.078181,0.600919,1.7986765
606,1138230,56,2,1.1477575,0.0624475,18.379517999999997
607,1143865,36,2,1.0920670000000001,0.079705,13.701312999999999
608,1185040,4,2,1.131642,0.35784249999999995,3.2008609999999997
609,1198946,54,2,1.2050485000000002,0.066198,18.197842
610,1199471,47,2,1.3473424999999999,0.07067999999999999,19.0410995
611,1199841,38,2,1.7844985,0.0813345,21.949123
612,1201549,9,2,1.146124,0.1929745,6.344488500000001
613,1229370,8,2,1.48604,0.164572,9.005767500000001
614,1268211,20,2,1.2808175,0.09737699999999999,13.145062
615,1285178,54,2,1.3290095,0.0702915,18.913993
616,1298774,13,2,1.247261,0.109899,11.349114
617,1359704,14,2,1.3638315,0.12128549999999999,11.2530265
618,1361002,49,2,1.317194,0.076554,17.206343500000003
619,1367514,31,2,1.306428,0.1018525,12.8281715
620,1388624,35,2,1.324484,0.097284,13.617262
621,1426827,27,2,1.3654994999999999,0.103273,13.525797
622,1431016,35,2,1.5329515,0.1039445,14.790880999999999
623,1432004,38,2,1.369541,0.09957150000000001,13.802221
624,1435894,32,2,1.4880145,0.1128345,13.181074500000001
625,1459027,49,2,1.660693,0.08208399999999999,20.231552
626,1459199,46,2,1.4224175,0.0883285,16.103519
627,1479263,51,2,1.4145015,0.0788845,17.931610499999998
628,1487250,52,2,1.423508,0.0782785,18.186898499999998
629,1522489,50,2,1.4522685,0.0842285,17.2549095
630,1547878,12,2,1.5329975,0.188847,8.587989
631,1563978,44,2,1.5491489999999999,0.0946285,16.379945
632,1584359,44,2,1.5223445,0.092896,16.387430000000002
633,1605881,48,2,1.5328905000000002,0.09022,16.990584499999997
634,1644312,18,2,1.5662915000000002,0.15629949999999998,10.0223035
635,1646771,39,2,1.609723,0.2809485,9.1842595
636,1656233,38,2,1.616071,0.115182,14.0384965
637,1671148,48,2,1.6333905,0.09210750000000001,17.7387395
638,1686604,3,2,1.6609625000000001,0.5784935,2.8711845
639,1700517,37,2,1.687836,0.178036,10.7999145
640,1717983,41,2,1.6517944999999998,0.153175,11.922522
641,1742310,39,2,1.695188,0.2498795,9.961313
642,1746075,43,2,1.7473355,0.132844,13.173890499999999
643,1750835,47,2,1.6913420000000001,0.172412,12.080111
644,1767016,34,2,1.7462945,0.12255150000000001,14.249046
645,1777189,46,2,1.699201,0.106597,15.9784455
646,1783804,17,2,1.9686875,0.2629645,9.1139665
647,1786279,17,2,1.850516,0.141175,13.0987145
648,1797097,17,2,1.718599,0.19973000000000002,9.189446
649,1820150,43,2,1.7577025000000002,0.10719300000000001,16.4027235
650,1873796,31,2,1.890887,0.1478065,12.794654
651,1893204,33,2,1.840702,0.1339345,13.743186999999999
652,1945929,9,2,1.8774375,0.2632155,7.238754
653,1960923,41,2,1.961236,0.11713950000000001,16.752664
654,1980189,14,2,1.9691709999999998,0.198753,9.947054000000001
655,1989633,46,2,1.9624709999999999,0.25366849999999996,7.855819
656,2007613,46,2,1.963927,0.210003,10.179331999999999
657,2076622,26,2,2.078605,0.6135365,3.4811199999999998
658,2081739,41,2,2.1643429999999997,0.3444545,6.294969
659,2131612,52,2,2.233107,0.2014915,14.067434
660,2157461,18,2,2.0591239999999997,0.15913149999999998,12.941886499999999
661,2157865,18,2,2.0731075,0.215022,9.691524999999999
662,2191874,12,2,2.149381,0.5047280000000001,4.35624
663,2200776,4,2,2.1025549999999997,0.6447674999999999,3.2665195000000002
664,2204293,16,2,2.107336,0.300149,8.390124
665,2210487,32,2,2.1451085,0.477769,4.494101
666,2223733,30,2,2.1681075,0.19456299999999999,11.21098
667,2223805,53,2,2.2396645,0.332689,7.0230635
668,2233795,45,2,2.2851955,0.31459550000000003,7.3570145
669,2241529,51,2,2.206672,0.6508149999999999,3.6618315
